2025-07-08 12:22:46,390 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:46,742 | INFO | utils.fetcher | Fetched data for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,308 | INFO | utils.fetcher | Fetched data for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,606 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,662 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,802 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,897 | INFO | utils.fetcher | Fetched data for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:47,994 | INFO | utils.fetcher | Fetched data for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:49,852 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 12:22:50,065 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:23,701 | ERROR | utils.fetcher | Failed to fetch cookies with Playwright via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: BrowserType.launch: Executable doesn't exist at /Users/lakshaychhabra/Library/Caches/ms-playwright/chromium_headless_shell-1179/chrome-mac/headless_shell
╔════════════════════════════════════════════════════════════╗
║ Looks like Playwright was just installed or updated.       ║
║ Please run the following command to download new browsers: ║
║                                                            ║
║     playwright install                                     ║
║                                                            ║
║ <3 Playwright Team                                         ║
╚════════════════════════════════════════════════════════════╝
2025-07-08 14:56:27,748 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,748 | INFO | utils.fetcher | Retry 1 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,749 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
